Client_ID,Sex,Years,JoinDate,MembershipType,MonthlyFee,LastCheckin,WeeklyAvgVisits,DaysSinceLastCheckin,Exited
C001,F,48,2022-03-06,Basic,12 USD,20-07-2025,2.4,19,No
C002,F,53,2023-02-27,Premium Plus,10 USD,10-08-2025,2.0,16,Yes
C003,F,26,2022-12-19,Basic Plus,12 USD,11/08/2025,3.7,4,Yes
C004,M,35,2022-10-19,Premium,10 USD,23-07-2025,4.0,2,No
C005,F,21,2023-06-01,Basic,22 EUR,05-08-2025,3.4,15,Yes
C006,M,59,2022-10-13,Standard,12 USD,26/07/2025,5.0,11,Yes
C007,F,36,2022-10-14,Basic Plus,12 USD,2025/07/15,1.2,2,No
C008,M,48,2022-04-12,Basic,10 USD,07-08-2025,2.4,0,Yes
C009,F,56,2022-03-18,Standard,20 EUR,24-07-2025,3.1,9,No
C010,F,41,2022-10-27,Basic,18.5 EUR,2025/08/12,1.0,17,Yes
C011,M,21,2023-05-07,Basic Plus,12 USD,01-08-2025,3.6,22,Yes
C012,M,28,2022-01-17,Premium,18.5 EUR,20-07-2025,1.4,21,No
C013,M,49,2022-08-08,Basic,20 EUR,30-07-2025,4.8,29,No
C014,F,26,2023-05-02,Basic,15 USD,02/08/2025,3.5,28,Yes
C015,M,36,2022-06-11,Basic Plus,22 EUR,2025/07/21,1.7,28,No
C016,M,35,2023-04-15,Basic Plus,15 USD,23/07/2025,4.1,27,Yes
C017,M,28,2022-05-17,Premium,15 USD,24/07/2025,2.3,7,Yes
C018,F,50,2022-10-01,Basic,12 USD,07-08-2025,4.4,6,No
C019,M,40,2022-07-29,Standard,18 USD,15/07/2025,1,200,Yes
C020,F,35,2023-04-15,Premium Plus,15 USD,18-07-2025,4.8,12,No
C021,F,35,2022-01-26,Premium,12 USD,31-07-2025,3.4,16,Yes
C022,M,60,2022-07-12,Basic,18.5 EUR,14/08/2025,2.6,14,No
C023,M,30,2022-09-15,Basic Plus,18.5 EUR,2025/07/28,3.2,29,Yes
C024,F,45,2022-06-09,Standard,22 EUR,18-07-2025,1.2,27,No
C025,F,46,2023-02-05,Basic Plus,18.5 EUR,26-07-2025,3.0,23,Yes
C026,M,35,2023-05-14,Premium,18.5 EUR,05-08-2025,4.7,11,No
C027,M,58,2022-11-14,Premium,15 USD,31/07/2025,4.9,21,Yes
C028,F,33,2023-05-27,Standard,20 EUR,14-08-2025,1.9,7,No
C029,F,51,2023-02-19,Basic,22 EUR,05-08-2025,3.8,24,Yes
C030,F,54,2022-06-09,Premium,22 EUR,2025/08/02,2.6,24,Yes
C031,F,22,2023-03-31,Premium,12 USD,2025/07/25,4.2,30,Yes
C032,M,49,2022-02-13,Basic Plus,18 USD,02/08/2025,2.7,3,No
C033,M,57,2022-07-29,Premium,22 EUR,2025/07/23,3.7,23,Yes
C034,F,40,2022-11-16,Basic,12 USD,06/08/2025,1.9,10,No
C035,M,49,2022-03-22,Standard,18.5 EUR,2025/07/20,1.1,28,No
C036,M,48,2022-06-24,Standard,18.5 EUR,13-08-2025,2.3,25,Yes
C037,M,29,2022-06-07,Premium Plus,12 USD,16/07/2025,2.7,26,No
C038,F,37,2022-06-22,Premium Plus,20 EUR,02/08/2025,4.9,28,No
C039,M,29,2023-06-19,Basic Plus,18 USD,14-08-2025,1.0,4,No
C040,F,29,2023-03-02,Premium,18.5 EUR,08-08-2025,4.7,27,Yes
C041,M,26,2022-04-15,Basic,12 USD,21/07/2025,4.1,6,No
C042,M,19,2023-01-26,Basic Plus,22 EUR,2025/07/15,4.5,18,Yes
C043,F,53,2022-02-10,Standard,18 USD,15/07/2025,2.0,28,No
C044,M,20,2023-01-03,Basic,20 EUR,2025/07/24,2.0,9,Yes
C045,M,29,2023-06-15,Premium Plus,20 EUR,2025/08/08,4.2,25,Yes
C046,M,57,2023-06-19,Basic Plus,20 EUR,2025/07/20,1.1,27,No
C047,M,58,2023-06-03,Basic Plus,12 USD,12-08-2025,2.3,12,Yes
C048,M,56,2022-11-28,Standard,10 USD,2025/07/27,4.6,28,Yes
C049,F,26,2022-09-18,Basic Plus,12 USD,11-08-2025,2.2,30,Yes
C050,M,22,2022-05-04,Standard,20 EUR,2025/08/12,3.7,8,No
C051,F,46,2022-02-28,Basic,20 EUR,14-08-2025,4.2,23,Yes
C052,M,25,2022-05-26,Basic Plus,18.5 EUR,22-07-2025,2.6,27,Yes
C053,M,39,2023-06-14,Basic,18 USD,2025/08/04,1.0,27,No
C054,F,21,2022-06-14,Standard,10 USD,13-08-2025,3.7,21,Yes
C055,M,23,2022-06-25,Basic Plus,20 EUR,14-08-2025,3.7,6,No
C056,M,43,2023-01-25,Basic Plus,10 USD,29-07-2025,3.5,16,Yes
C057,F,30,2022-09-22,Basic Plus,10 USD,02/08/2025,3.6,19,Yes
C058,F,35,2022-12-17,Basic Plus,18 USD,2025/07/27,4.0,23,No
